20,538,A measure of the wear and tear  depreciation  of the capital stock that occurs in the  production of goods and services 
21,538,Capital deepening investment
22,538,Increases the stock of capital relative to labor 
23,538,Capital expenditure
24,538,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
25,538,         
1,539,    yang lu  yolandalulu outlook com                                                 
2,539,Expenditure on physical capital  fixed assets  
3,539,Capital indexed bonds
4,539,Type of index linked bond  The coupon rate is fixed but is applied to a principal amount  that increases in line with increases in the index during the bond s life 
5,539,Capital lease
6,539,See finance lease 
7,539,Capital market expectations
8,539,An investor s expectations concerning the risk and return prospects of asset classes 
9,539,Capital market line
10,539, CML  The line with an intercept point equal to the risk free rate that is tangent to the  efficient frontier of risky assets  represents the efficient frontier when a risk free asset is  available for investment 
11,539,Capital market securities
12,539,Securities with maturities at issuance longer than one year 
13,539,Capital markets
14,539,Financial markets that trade securities of longer duration such as bonds and equities 
15,539,Capital rationing
16,539,A capital rationing environment assumes that the company has a fixed amount of funds to  invest 
17,539,Capital restrictions
18,539,Controls placed on foreigners  ability to own domestic assets and or domestic residents   ability to own foreign assets 
19,539,Capital stock
20,539,The accumulated amount of buildings machinery and equipment used to produce goods  and services 
21,539,Capital structure
22,539,The mix of debt and equity that a company uses to finance its business  a company s  specific mixture of long term financing 
23,539,Captive finance subsidiary
24,539,A wholly owned subsidiary of a company that is established to provide financing of the  sales of the parent company 
25,539,Carry
26,539,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
27,539,         
1,540,    yang lu  yolandalulu outlook com                                                 
2,540,The net of the costs and benefits of holding storing or  carrying  an asset 
3,540,Carrying amount
4,540,The amount at which an asset or liability is valued according to accounting principles 
5,540,Carrying value
6,540,The net amount shown for an asset or liability on the balance sheet  book value may also  refer to the company s excess of total assets over total liabilities  For a bond the purchase  price plus  or minus  the amortized amount of the discount  or premium  
7,540,Cartel
8,540,Participants in collusive agreements that are made openly and formally 
9,540,Cash collateral account
10,540,Form of external credit enhancement whereby the issuer immediately borrows the credit  enhancement amount and then invests that amount usually in highly rated short term  commercial paper 
