8,266,The concept of risk aversion is related to the behavior of individuals under uncer  tainty  Assume that an individual is offered two alternatives   one where he will get      for sure and the other is a gamble with a    percent chance that he gets      and     percent chance that he gets nothing   The expected value in both cases is     one  with certainty and the other with uncertainty  What will an investor choose  There  are three possibilities   an investor chooses the gamble the investor chooses     with  certainty or the investor is indifferent   Let us consider each in turn  However please  understand that this is only a representative example and a single choice does not  determine the risk aversion of an investor 
9,266,Risk Seeking
10,266,If an investor chooses the gamble then the investor is said to be risk loving or risk  seeking   The gamble has an uncertain outcome but with the same expected value  as the guaranteed outcome  Thus  an investor choosing the gamble means that the  investor gets extra  utility   from the uncertainty associated with the gamble  How  much is that extra utility worth  Would the investor be willing to accept a smaller  expected value because he gets extra utility from risk  Indeed risk seekers will accept  less return because of the risk that accompanies the gamble  For example a risk seeker  may choose a gamble with an expected value of     in preference to a guaranteed  outcome of     
1,267,   
2,267,Reading      Portfolio Risk and Return  Part I
3,267,There is a little bit of gambling instinct in many of us   People buy lottery tickets  although the expected value is less than the money they pay to buy it   Or people  gamble at casinos in Macau or Las Vegas with the full knowledge that the expected  return is negative a characteristic of risk seekers   These or any other isolated actions   however cannot be taken at face value except for compulsive gamblers  
4,267,Risk Neutral
5,267,If an investor is indifferent about the gamble or the guaranteed outcome then the  investor may be risk neutral  Risk neutrality means that the investor cares only about  return and not about risk  so higher return investments are more desirable even if they  come with higher risk   Many investors may exhibit characteristics of risk neutrality  when the investment at stake is an insignificant part of their wealth  For example a  billionaire may be indifferent about choosing the gamble or a     guaranteed outcome 
6,267,Risk Averse
7,267,If an investor chooses the guaranteed outcome he she is said to be risk averse because  the investor does not want to take the chance of not getting anything at all  Depending  on the level of aversion to risk  an investor may be willing to accept a guaranteed  outcome of     instead of a gamble with an expected value of      In general investors are likely to shy away from risky investments for a lower but  guaranteed return  That is why they want to minimize their risk for the same amount  of return and maximize their return for the same amount of risk   The risk return  trade  off discussed earlier is an indicator of risk aversion  A risk  neutral investor would  maximize return irrespective of risk and a risk  seeking investor would maximize both  risk and return  Data presented in the last section illustrate the historically positive relationship  between risk and return which demonstrates that market prices were based on trans  actions and investments by risk  averse investors and reflect risk aversion  Therefore  for all practical purposes and for our future discussion we will assume that the repre  sentative investor is a risk  averse investor  This assumption is the standard approach  taken in the investment industry globally 
